 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.204098   -3.815850    0.348057
    2          6             0        1.611366   -2.642198    1.100798
    3          8             0        1.196177   -1.576497    0.217099
    4         15             0        2.195871   -0.619803   -0.556851
    5         16             0        3.059111   -1.279216   -2.188287
    6          8             0        3.203212   -0.207947    0.613139
    7          6             0        4.526011    0.288724    0.354408
    8          6             0        4.508714    1.748420   -0.051855
    9         16             0        0.899205    1.016717   -0.898899
   10          6             0        0.409662    1.434570    0.805954
   11         16             0       -0.879918    0.376049    1.515433
   12         15             0       -2.421093    0.812231    0.115405
   13         16             0       -2.551410    2.663018   -0.493139
   14          8             0       -3.722177    0.198821    0.800563
   15          6             0       -4.640203    0.963415    1.605034
   16          6             0       -4.074044    1.303920    2.968176
   17          8             0       -2.190991   -0.195117   -1.081238
   18          6             0       -2.157849   -1.630745   -0.895990
   19          6             0       -1.453412   -2.239322   -2.090122
   20          1             0        3.131052   -3.525122   -0.143519
   21          1             0        2.410750   -4.619854    1.047916
   22          1             0        1.510960   -4.170541   -0.410461
   23          1             0        2.325123   -2.238497    1.821492
   24          1             0        0.689163   -2.920145    1.613973
   25          1             0        5.056252    0.140240    1.296519
   26          1             0        4.982663   -0.323054   -0.430561
   27          1             0        3.988454    2.346094    0.692127
   28          1             0        5.529409    2.105878   -0.144983
   29          1             0        4.005934    1.862780   -1.011506
   30          1             0        0.039554    2.457724    0.749255
   31          1             0        1.269879    1.355778    1.465621
   32          1             0       -4.903830    1.873595    1.057661
   33          1             0       -5.513646    0.313996    1.685428
   34          1             0       -3.729859    0.405202    3.472863
   35          1             0       -3.239453    1.994970    2.865863
   36          1             0       -4.850228    1.775439    3.563295
   37          1             0       -1.625434   -1.849869    0.034730
   38          1             0       -3.188418   -1.981642   -0.814076
   39          1             0       -1.975193   -1.978064   -3.006289
   40          1             0       -0.432138   -1.867655   -2.157123
   41          1             0       -1.432471   -3.318929   -1.981070
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5354                53.8377                54.0017
 Red. masses --    26.2491                20.4749                20.6350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5964                 4.6266                 0.7953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13  16    -0.08   0.16   0.29    -0.06  -0.02  -0.07    -0.30  -0.00  -0.24
  14   8    -0.01  -0.06  -0.18    -0.12   0.01  -0.11     0.26  -0.01   0.13
  15   6     0.03  -0.09  -0.07    -0.03  -0.04   0.03     0.12   0.03  -0.04
  16   6     0.23   0.13  -0.21     0.14   0.02  -0.06    -0.09   0.00   0.06
  17   8     0.07   0.02  -0.08     0.11   0.00   0.09     0.08   0.13  -0.09
  18   6    -0.13   0.03   0.14     0.10   0.00   0.07    -0.29   0.10  -0.14
  19   6     0.03  -0.25   0.38    -0.07   0.01  -0.03     0.06   0.01   0.11
  20   1     0.04   0.05  -0.06     0.04   0.07   0.07    -0.00  -0.05  -0.02
  21   1     0.04  -0.01  -0.11    -0.01   0.05   0.02     0.02  -0.01   0.03
  22   1     0.05   0.04  -0.10     0.07   0.03  -0.03    -0.02  -0.04   0.04
  23   1     0.01  -0.04  -0.02    -0.10   0.05   0.01     0.06   0.02  -0.04
  24   1     0.02  -0.06  -0.04    -0.08   0.02  -0.08     0.05   0.01   0.04
  25   1    -0.01  -0.03   0.01     0.01  -0.02  -0.03    -0.03   0.00   0.00
  26   1    -0.01   0.01   0.00     0.01   0.03  -0.05    -0.03  -0.00   0.01
  27   1     0.02  -0.00   0.06     0.00  -0.01   0.04     0.03   0.03  -0.02
  28   1     0.02  -0.00   0.05    -0.00   0.02   0.03     0.03  -0.02   0.00
  29   1     0.02   0.03   0.05    -0.00   0.05   0.02     0.03   0.02  -0.01
  30   1    -0.02   0.00  -0.01     0.06  -0.03   0.09     0.09  -0.02   0.12
  31   1    -0.01   0.01  -0.01     0.01  -0.11   0.05     0.06  -0.11   0.04
  32   1    -0.05  -0.05  -0.03    -0.05  -0.02   0.02     0.07   0.01  -0.02
  33   1     0.04  -0.06   0.04     0.01  -0.03   0.05     0.02   0.02  -0.05
  34   1     0.12   0.06  -0.05     0.08   0.02  -0.03    -0.06  -0.00   0.03
  35   1     0.04   0.06  -0.13     0.02   0.02  -0.06    -0.01  -0.01   0.06
  36   1     0.08   0.03  -0.04     0.06  -0.01   0.01    -0.05   0.01  -0.02
  37   1    -0.10   0.03   0.08     0.07  -0.00  -0.00    -0.20  -0.02   0.02
  38   1    -0.05   0.04  -0.00     0.03   0.00   0.06    -0.11   0.09  -0.16
  39   1     0.06  -0.11   0.07    -0.06   0.01   0.01     0.12   0.03  -0.02
  40   1     0.02  -0.10   0.14    -0.02   0.00  -0.05     0.04  -0.04   0.14
  41   1    -0.02  -0.07   0.17    -0.02   0.00  -0.01    -0.04   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.6266               134.7350               151.5486
 Red. masses --    12.7619                14.2028                17.5620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6789                 7.2972                 6.0680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06  -0.01    -0.00  -0.20   0.04     0.03  -0.10   0.05
   2   6    -0.11   0.00   0.00     0.35   0.03  -0.03     0.16   0.02  -0.03
   3   8    -0.01   0.06   0.03     0.07  -0.18  -0.15     0.04  -0.10  -0.12
   4  15     0.05  -0.02   0.02    -0.10   0.05  -0.11    -0.02   0.01  -0.08
   5  16     0.04   0.05  -0.02    -0.05  -0.20   0.01     0.08  -0.14   0.02
   6   8     0.08  -0.06  -0.01    -0.18   0.09  -0.00    -0.02  -0.03  -0.04
   7   6     0.06  -0.03  -0.05    -0.10  -0.00   0.14    -0.02  -0.01  -0.03
   8   6     0.01  -0.01  -0.01     0.04  -0.04   0.01    -0.03  -0.00   0.01
   9  16    -0.02  -0.09  -0.03     0.14   0.31   0.05     0.07   0.18   0.07
  10   6    -0.01   0.04  -0.04    -0.02   0.07   0.03    -0.08   0.22  -0.01
  11  16    -0.02   0.17   0.09    -0.00  -0.02  -0.10    -0.08   0.39   0.17
  12  15    -0.05   0.01   0.10    -0.10   0.06   0.03    -0.07  -0.20  -0.00
  13  16     0.33  -0.06  -0.19     0.19   0.05  -0.08     0.07  -0.11   0.26
  14   8     0.03  -0.12   0.08    -0.06  -0.01   0.00    -0.14  -0.02  -0.06
  15   6    -0.14  -0.39   0.14    -0.15  -0.23   0.10     0.06   0.21  -0.06
  16   6    -0.02   0.10  -0.03    -0.05   0.05  -0.02     0.09  -0.05  -0.02
  17   8    -0.10   0.07   0.02    -0.10   0.02   0.03    -0.03  -0.14   0.01
